Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    WHILE           reduce using rule 52 (function_call -> list_push .)
    FOR             reduce using rule 52 (function_call -> list_push .)
    READ            reduce using rule 52 (function_call -> list_push .)
    PRINT           reduce using rule 52 (function_call -> list_push .)
    PUSH            reduce using rule 52 (function_call -> list_push .)
    POP             reduce using rule 52 (function_call -> list_push .)
    RETURN          reduce using rule 52 (function_call -> list_push .)


state 52

    (34) iteration_opts -> FOR . ( id_or_number

    (               shift and go to state 78


state 53

    (49) function_call -> read .

    *               reduce using rule 49 (function_call -> read .)
    /               reduce using rule 49 (function_call -> read .)
    +               reduce using rule 49 (function_call -> read .)
    -               reduce using rule 49 (function_call -> read .)
    <               reduce using rule 49 (function_call -> read .)
    >               reduce using rule 49 (function_call -> read .)
    EQ              reduce using rule 49 (function_call -> read .)
    NEQ             reduce using rule 49 (function_call -> read .)
    GTE             reduce using rule 49 (function_call -> read .)
    LTE             reduce using rule 49 (function_call -> read .)
    AND             reduce using rule 49 (function_call -> read .)
    OR              reduce using rule 49 (function_call -> read .)
    )               reduce using rule 49 (function_call -> read .)
    ,               reduce using rule 49 (function_call -> read .)
    }               reduce using rule 49 (function_call -> read .)
    ID              reduce using rule 49 (function_call -> read .)
    IF              reduce using rule 49 (function_call -> read .)
    WHILE           reduce using rule 49 (function_call -> read .)
    FOR             reduce using rule 49 (function_call -> read .)
    READ            reduce using rule 49 (function_call -> read .)
    PRINT           reduce using rule 49 (function_call -> read .)
    PUSH            reduce using rule 49 (function_call -> read .)
    POP             reduce using rule 49 (function_call -> read .)
    RETURN          reduce using rule 49 (function_call -> read .)


state 54

    (25) condition -> cond_if . cond_else_if_opt cond_else_opt
    (27) cond_else_if_opt -> . empty
    (28) cond_else_if_opt -> . cond_else_if cond_else_if_opt
    (126) empty -> .
    (29) cond_else_if -> . OR IF HAPPENS ( expression ) DO block

    ELSE            reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    FOR             reduce using rule 126 (empty -> .)
    READ            reduce using rule 126 (empty -> .)
    PRINT           reduce using rule 126 (empty -> .)
    PUSH            reduce using rule 126 (empty -> .)
    POP             reduce using rule 126 (empty -> .)
    }               reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    OR              shift and go to state 81

    cond_else_if_opt               shift and go to state 79
    empty                          shift and go to state 80
    cond_else_if                   shift and go to state 82

state 55

    (64) list_push -> PUSH . TO add_list_push_sign add_list_push_var ( expression )

    TO              shift and go to state 83


state 56

    (23) add_assignation_var -> ID .
    (63) local_function -> ID . ( expr_params )

    =               reduce using rule 23 (add_assignation_var -> ID .)
    (               shift and go to state 84


state 57

    (10) statement -> condition .

    ID              reduce using rule 10 (statement -> condition .)
    IF              reduce using rule 10 (statement -> condition .)
    WHILE           reduce using rule 10 (statement -> condition .)
    FOR             reduce using rule 10 (statement -> condition .)
    READ            reduce using rule 10 (statement -> condition .)
    PRINT           reduce using rule 10 (statement -> condition .)
    PUSH            reduce using rule 10 (statement -> condition .)
    POP             reduce using rule 10 (statement -> condition .)
    RETURN          reduce using rule 10 (statement -> condition .)
    }               reduce using rule 10 (statement -> condition .)


state 58

    (26) cond_if -> IF . HAPPENS ( expression ) DO block

    HAPPENS         shift and go to state 85


state 59

    (9) statement -> assignation .

    ID              reduce using rule 9 (statement -> assignation .)
    IF              reduce using rule 9 (statement -> assignation .)
    WHILE           reduce using rule 9 (statement -> assignation .)
    FOR             reduce using rule 9 (statement -> assignation .)
    READ            reduce using rule 9 (statement -> assignation .)
    PRINT           reduce using rule 9 (statement -> assignation .)
    PUSH            reduce using rule 9 (statement -> assignation .)
    POP             reduce using rule 9 (statement -> assignation .)
    RETURN          reduce using rule 9 (statement -> assignation .)
    }               reduce using rule 9 (statement -> assignation .)


state 60

    (11) statement -> iteration .

    ID              reduce using rule 11 (statement -> iteration .)
    IF              reduce using rule 11 (statement -> iteration .)
    WHILE           reduce using rule 11 (statement -> iteration .)
    FOR             reduce using rule 11 (statement -> iteration .)
    READ            reduce using rule 11 (statement -> iteration .)
    PRINT           reduce using rule 11 (statement -> iteration .)
    PUSH            reduce using rule 11 (statement -> iteration .)
    POP             reduce using rule 11 (statement -> iteration .)
    RETURN          reduce using rule 11 (statement -> iteration .)
    }               reduce using rule 11 (statement -> iteration .)


state 61

    (14) var_body -> var_opts var_id ; . var_body_rec
    (15) var_body_rec -> . empty
    (16) var_body_rec -> . var_body
    (126) empty -> .
    (14) var_body -> . var_opts var_id ; var_body_rec
    (17) var_opts -> . base_type
    (18) var_opts -> . ARRAY FROM base_type FROM id_or_number
    (110) base_type -> . INT
    (111) base_type -> . FLOAT
    (112) base_type -> . STRING
    (113) base_type -> . BOOLEAN

  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    {               reduce using rule 126 (empty -> .)
    FUNCTION        reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    FOR             reduce using rule 126 (empty -> .)
    READ            reduce using rule 126 (empty -> .)
    PRINT           reduce using rule 126 (empty -> .)
    PUSH            reduce using rule 126 (empty -> .)
    POP             reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    }               reduce using rule 126 (empty -> .)
    ARRAY           shift and go to state 23
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15

  ! ARRAY           [ reduce using rule 126 (empty -> .) ]
  ! INT             [ reduce using rule 126 (empty -> .) ]
  ! FLOAT           [ reduce using rule 126 (empty -> .) ]
  ! STRING          [ reduce using rule 126 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 126 (empty -> .) ]

    var_opts                       shift and go to state 20
    var_body                       shift and go to state 86
    base_type                      shift and go to state 22
    var_body_rec                   shift and go to state 87
    empty                          shift and go to state 88

state 62

    (19) var_id -> ID var_id_rec .

    ;               reduce using rule 19 (var_id -> ID var_id_rec .)


state 63

    (20) var_id_rec -> empty .

    ;               reduce using rule 20 (var_id_rec -> empty .)


state 64

    (21) var_id_rec -> , . var_id
    (19) var_id -> . ID var_id_rec

    ID              shift and go to state 31

    var_id                         shift and go to state 89

state 65

    (18) var_opts -> ARRAY FROM base_type . FROM id_or_number

    FROM            shift and go to state 90


state 66

    (42) function_params -> type ID . function_params_rec
    (43) function_params_rec -> . empty
    (44) function_params_rec -> . , function_params
    (126) empty -> .

    ,               shift and go to state 92
    )               reduce using rule 126 (empty -> .)

    function_params_rec            shift and go to state 91
    empty                          shift and go to state 93
